Index	Label	class
Kekenasciment0	Kekenasciment0	1
KellyneSantos1	KellyneSantos1	0
kelsi2308	kelsi2308	0
KelvynMachado3	KelvynMachado3	1
KetlenKaylanne	KetlenKaylanne	1
KikaSena11	KikaSena11	0
kleiton_j	kleiton_j	1
KTARRO	KTARRO	1
laiisbdeus	laiisbdeus	1
laiza_ff	laiza_ff	1
LanznasterMaga	LanznasterMaga	1
laracasatti	laracasatti	0
Larissa51656902	Larissa51656902	0
Larissamatiasn	Larissamatiasn	1
LarissaMiloch	LarissaMiloch	0
Lary24723660	Lary24723660	1
LaryGom40152733	LaryGom40152733	1
lavlvs	lavlvs	0
Leandra13218668	Leandra13218668	1
Leandro78160944	Leandro78160944	0
LeandroViana79	LeandroViana79	1
Lee_vicco	Lee_vicco	0
Lelo998	Lelo998	0
Leonard32810610	Leonard32810610	0
Leooo49648625	Leooo49648625	0
leovalles23	leovalles23	1
lethiciagaspri	lethiciagaspri	0
leticia27866638	leticia27866638	1
leticia_slopes	leticia_slopes	1
lialiapin	lialiapin	1
LiaWerneck2	LiaWerneck2	0
Liriane55726437	Liriane55726437	1
lisss4040	lisss4040	0
liviaarocapalma	liviaarocapalma	0
livian80	livian80	1
llauramorais	llauramorais	0
LLiazika	LLiazika	1
lmxbl02	lmxbl02	1
loiravargass	loiravargass	1
LorinhoDa	LorinhoDa	0
luacosta____	luacosta____	1
Lualveso_	Lualveso_	1
LucasDu66151829	LucasDu66151829	0
Lucasfe98341713	Lucasfe98341713	1
LucasLc24	LucasLc24	1
Lucass028R7	Lucass028R7	0
lucastvalente	lucastvalente	1
ludsonfonseca	ludsonfonseca	0
Luiza69253596	Luiza69253596	1
LuizPaula12	LuizPaula12	0
LuizzLuz	LuizzLuz	1
maag_strieder	maag_strieder	1
MaahCosta15	MaahCosta15	0
Machotane3	Machotane3	1
MagalliSouzza	MagalliSouzza	1
MagioliE	MagioliE	1
MagrellohO	MagrellohO	0
maiajardel	maiajardel	0
MaiconMmb	MaiconMmb	1
malreanah	malreanah	0
malu_guadelupe	malu_guadelupe	0
mandieiro	mandieiro	0
manzo_vitor	manzo_vitor	1
Marcell66539017	Marcell66539017	1
MarcioC02696949	MarcioC02696949	1
marcusvidol	marcusvidol	1
marc_lala_	marc_lala_	0
mariaclaravaz10	mariaclaravaz10	0
MariaEd27504768	MariaEd27504768	0
marialu14279828	marialu14279828	0
marizacaleski	marizacaleski	1
Marlons_jr	Marlons_jr	0
marshalldiass	marshalldiass	1
MateusReal_18	MateusReal_18	1
Matheus32686356	Matheus32686356	1
Matheus_Vilarim	Matheus_Vilarim	0
Matheuzzzo	Matheuzzzo	1
Meel12875122	Meel12875122	0
Mel44732900	Mel44732900	0
melloljan	melloljan	0
mendes_thayara	mendes_thayara	1
Merces15694048	Merces15694048	0
meusgraficos	meusgraficos	0
mibruza	mibruza	0
Micaell61260317	Micaell61260317	0
michellyhayady1	michellyhayady1	1
MIDLEYALEXANDRE	MIDLEYALEXANDRE	0
MikeHenri20	MikeHenri20	0
MilenaMadruga	MilenaMadruga	1
Mileny68431738	Mileny68431738	1
Millyzinhaxd	Millyzinhaxd	0
miltonevanessa	miltonevanessa	0
Mimi_szS2	Mimi_szS2	1
mirandeww	mirandeww	1
MisterThirtee	MisterThirtee	1
mlgoes_barreto	mlgoes_barreto	1
monnybg	monnybg	1
Mpdias2	Mpdias2	1
MrioSrgioGama2	MrioSrgioGama2	1
mrts_ane	mrts_ane	1
My_Biet	My_Biet	1
My_Carolin4	My_Carolin4	0
nadiamar_	nadiamar_	1
Naluluxv	Naluluxv	0
nanana36071800	nanana36071800	1
nathrahh	nathrahh	0
ndumba309	ndumba309	0
nicollezinhasz	nicollezinhasz	1
Nicsrocha	Nicsrocha	0
nita_tramontin	nita_tramontin	1
norte_ii	norte_ii	1
nxstyzin	nxstyzin	0
Nya_Bord	Nya_Bord	1
nyreiiss	nyreiiss	1
oJoao22	oJoao22	1
ojoaozeira	ojoaozeira	1
OlioseVitoria	OlioseVitoria	1
omarcelobonan	omarcelobonan	1
omartchelo	omartchelo	0
ondaa33	ondaa33	0
oppss_digata	oppss_digata	1
Orlando82014971	Orlando82014971	0
Ottorin11675016	Ottorin11675016	0
ovelhodal	ovelhodal	1
PalomaCampos88	PalomaCampos88	1
pattytatibana	pattytatibana	1
PedroHe14582141	PedroHe14582141	0
Pedroo745	Pedroo745	1
Phelipeeh	Phelipeeh	1
picoaraujo	picoaraujo	0
PinaFda	PinaFda	1
pipolho2020	pipolho2020	0
Pl3Silva	Pl3Silva	1
PmelaMuniz4	PmelaMuniz4	1
PortalNovidade2	PortalNovidade2	0
poxanarysousa	poxanarysousa	1
PP_Thuanny	PP_Thuanny	1
PqpAlana3	PqpAlana3	0
priprincesalima	priprincesalima	0
Priscil96464239	Priscil96464239	0
privadinho69	privadinho69	1
qlf_amandaa	qlf_amandaa	1
Quecaiudoceu	Quecaiudoceu	0
queenj2405	queenj2405	1
Radameswillian	Radameswillian	1
Rafaaah03060200	Rafaaah03060200	0
Rafael65213112	Rafael65213112	0
Rafaela75049875	Rafaela75049875	1
Raianny57665569	Raianny57665569	1
RamonFr25621862	RamonFr25621862	1
RayAbdul12	RayAbdul12	1
RayBaesso	RayBaesso	1
Rayssa92702159	Rayssa92702159	0
rdanareiscrf	rdanareiscrf	1
Reeh_inoue	Reeh_inoue	1
reenangodoi	reenangodoi	0
renatoo_frn	renatoo_frn	0
RicardBravo88	RicardBravo88	1
RobaSena6	RobaSena6	1
ROBERTONERYY	ROBERTONERYY	1
RogrioF48596947	RogrioF48596947	1
RomrioBorges5	RomrioBorges5	0
rosanesnts	rosanesnts	1
Rosange34565851	Rosange34565851	0
R_p_L_divided_A	R_p_L_divided_A	1
Sabrina70165723	Sabrina70165723	0
SalimaQuintao	SalimaQuintao	0
samara_evl	samara_evl	0
samir7ribeiro	samir7ribeiro	1
Samuel64825623	Samuel64825623	0
Santos1Ssss	Santos1Ssss	1
SaraMatos102	SaraMatos102	0
sd_silveira	sd_silveira	1
Shirley85060963	Shirley85060963	0
Silvana17722457	Silvana17722457	1
silveiraluizz	silveiraluizz	1
smca9292	smca9292	1
SnMillas	SnMillas	0
sofi_ffabiano	sofi_ffabiano	1
souandriel	souandriel	0
souza_izaaa	souza_izaaa	1
SouzzaTiffany	SouzzaTiffany	0
SpringBonnie644	SpringBonnie644	0
Suelen36142903	Suelen36142903	1
Sunna26418537	Sunna26418537	0
Suyanelemos95	Suyanelemos95	1
Taciano41345400	Taciano41345400	1
TalClarinha	TalClarinha	0
talitafig	talitafig	1
TamiresCossa	TamiresCossa	0
TattiAraujo3	TattiAraujo3	1
Tavares53781884	Tavares53781884	1
tavares_rebelo	tavares_rebelo	1
TaylonYago	TaylonYago	1
tayreiss1	tayreiss1	0
tcharlesoliver	tcharlesoliver	0
Tefy_luz_	Tefy_luz_	1
teteuzinhoabsur	teteuzinhoabsur	0
thaaalmr	thaaalmr	1
ThallesCruz4	ThallesCruz4	0
TharickyNathan	TharickyNathan	1
Theus21Gregorio	Theus21Gregorio	1
Theus5330	Theus5330	0
Thiago02241940	Thiago02241940	0
ThiagoBatera19	ThiagoBatera19	0
ThiagoThomazin6	ThiagoThomazin6	1
thyrelene	thyrelene	0
Tiago0822	Tiago0822	0
TiagoborbaRS	TiagoborbaRS	0
TIAGO_OLIVER_	TIAGO_OLIVER_	1
TiaLulu17	TiaLulu17	1
timasilva	timasilva	1
TrindadeRenan95	TrindadeRenan95	0
ttalissonC	ttalissonC	1
UchiraT	UchiraT	0
Umdedodeprosa2	Umdedodeprosa2	0
UNIVERSE_81	UNIVERSE_81	0
UrubuLiberta	UrubuLiberta	0
ValrioJunior5	ValrioJunior5	0
Vanessa87454507	Vanessa87454507	0
vanessacarolay4	vanessacarolay4	0
vassorito	vassorito	0
VB31842492	VB31842492	0
VelhoRomano	VelhoRomano	0
vfernandiss	vfernandiss	0
VHeleia	VHeleia	0
Vick04594487	Vick04594487	0
victor_hugoo_	victor_hugoo_	0
vilasnanda84	vilasnanda84	0
Viniciu85904776	Viniciu85904776	0
vinicius_asdm	vinicius_asdm	0
vinigoodsilva	vinigoodsilva	1
vircto_	vircto_	0
VIT0RI44	VIT0RI44	0
vitorbrenno007	vitorbrenno007	0
VitoriaCintra12	VitoriaCintra12	0
vivigeov	vivigeov	1
voceconhecesz	voceconhecesz	0
Walker_021	Walker_021	0
wbastosCRF	wbastosCRF	0
WesleiBaptista	WesleiBaptista	1
WesleyS74045357	WesleyS74045357	1
WeslleyBrando5	WeslleyBrando5	0
William_Gamaa	William_Gamaa	0
willianneves	willianneves	0
willianqueoroz	willianqueoroz	0
x0xlx0x	x0xlx0x	1
xandaojunio	xandaojunio	0
Xavier_Sueia	Xavier_Sueia	1
XuuAnjos	XuuAnjos	1
YasReis9	YasReis9	1
yme_emilly	yme_emilly	0
Yuri90779045	Yuri90779045	0
yuri_arllan	yuri_arllan	0
Y_Menezes09	Y_Menezes09	0
zeevictor94	zeevictor94	1
_fuinhaa	_fuinhaa	0
_gabstg_	_gabstg_	1
_Guiga21	_Guiga21	0
_Hiag0Silva	_Hiag0Silva	1
_IC_F	_IC_F	0
_isa_bizio	_isa_bizio	1
_Liliane_slv	_Liliane_slv	1
_marcelafreitas	_marcelafreitas	1
_matos18	_matos18	1
_xxxlola	_xxxlola	0
__esteryohana	__esteryohana	1
0838c16344ea4cf	0838c16344ea4cf	1
0Frann	0Frann	0
0liveirajus	0liveirajus	0
127Aninha	127Aninha	0
18isabelles8	18isabelles8	0
18Ketelen	18Ketelen	1
1917Roberval	1917Roberval	0
2009Luan2001	2009Luan2001	0
5348Andreii	5348Andreii	0
762Soares	762Soares	0
8chocadaaa	8chocadaaa	1
aalicepacheco	aalicepacheco	1
aalineks28	aalineks28	0
aanak16	aanak16	0
aarmandelas	aarmandelas	0
abelhar48212633	abelhar48212633	1
Abilio79287493	Abilio79287493	1
aceciliavilelac	aceciliavilelac	0
Acksel_DF	Acksel_DF	1
adeltonbueno7	adeltonbueno7	0
AdineirB	AdineirB	1
AdrieleMuniz11	AdrieleMuniz11	0
Adrielly1103	Adrielly1103	1
AdrielyAvellar	AdrielyAvellar	1
adrielyfsilva	adrielyfsilva	1
adrii_dgm	adrii_dgm	0
adrinbv	adrinbv	0
aeabyel	aeabyel	0
afofalerda	afofalerda	0
Agatha83342595	Agatha83342595	1
ageise_	ageise_	1
agenciavoa_	agenciavoa_	0
aggels_	aggels_	0
Agnes14889021	Agnes14889021	0
AgraImna	AgraImna	0
AhMagro	AhMagro	1
aipinzinho	aipinzinho	0
AkemiM	AkemiM	1
aksonia13	aksonia13	1
AktAkatsuki	AktAkatsuki	0
AlehOtsuka	AlehOtsuka	1
Alekseyevich_00	Alekseyevich_00	1
aleoatoria	aleoatoria	0
alexiabattisti	alexiabattisti	0
Alexsannyaa	Alexsannyaa	1
Ale_dsantos	Ale_dsantos	0
AliceBaumgratz	AliceBaumgratz	0
Alife42318449	Alife42318449	0
alineesperanca	alineesperanca	0
ali_tiemi	ali_tiemi	1
allifungo	allifungo	0
allmeidathais	allmeidathais	1
alovergrl	alovergrl	0
alveslaur	alveslaur	0
AlyneMelo4	AlyneMelo4	0
Alysa_sink	Alysa_sink	1
amagalhaesds_	amagalhaesds_	1
Amanda00294430	Amanda00294430	1
amandaaraujo_f	amandaaraujo_f	1
amandabidinotto	amandabidinotto	0
AmandaF73545795	AmandaF73545795	0
AmandaRaasch1	AmandaRaasch1	1
amanda_maracas	amanda_maracas	1
amanda_zambom	amanda_zambom	0
AmauriDommarco	AmauriDommarco	1
AmeidaLima	AmeidaLima	0
AmorimLaris_	AmorimLaris_	0
amo_agora	amo_agora	1
amvsnt	amvsnt	1
Ana75348063	Ana75348063	0
anaaakruger	anaaakruger	1
anaalimaa19	anaalimaa19	0
AnaBeat98452974	AnaBeat98452974	0
AnaBeatrizfc99	AnaBeatrizfc99	1
AnaCaarol16	AnaCaarol16	1
AnaClar00775215	AnaClar00775215	1
AnaClar65587576	AnaClar65587576	0
Anaclau46973420	Anaclau46973420	1
AnaGabriellaCo3	AnaGabriellaCo3	0
AnaKaro00863057	AnaKaro00863057	1
AnaKaro53580607	AnaKaro53580607	0
AnaKellimig	AnaKellimig	0
analauradias791	analauradias791	1
analuhlacerda	analuhlacerda	0
Analuis88820209	Analuis88820209	1
analuisa396	analuisa396	0
Analuluu99	Analuluu99	1
anantuneess	anantuneess	0
AnaPaul01427157	AnaPaul01427157	1
AnaPaul44609680	AnaPaul44609680	1
Anapaulaaall	Anapaulaaall	0
Anapsilvv	Anapsilvv	1
AnaVitr31954238	AnaVitr31954238	0
AnaVitr73935863	AnaVitr73935863	1
Ana_fodac	Ana_fodac	0
AnBiahh	AnBiahh	0
andersolindu	andersolindu	1
andrea19272666	andrea19272666	0
andreeeeeeza	andreeeeeeza	1
andreiahermes1	andreiahermes1	0
andreigama1	andreigama1	0
Andrerere777	Andrerere777	1
Andressa1588351	Andressa1588351	0
AndressaBotteg1	AndressaBotteg1	1
AndrewJulio10	AndrewJulio10	1
Andreyzin09	Andreyzin09	1
AndriaO44668402	AndriaO44668402	1
Andriel21093710	Andriel21093710	1
anedplt	anedplt	1
AnemSof	AnemSof	1
Ane_Thaly	Ane_Thaly	0
angelblue04	angelblue04	0
anine_ownt	anine_ownt	1
Aninhacss_31	Aninhacss_31	1
aninhalily_	aninhalily_	1
AnnaBea72643955	AnnaBea72643955	1
AnnaFar28956085	AnnaFar28956085	0
Annalui34131512	Annalui34131512	1
Annasza4	Annasza4	0
AnneCar84217904	AnneCar84217904	0
anoradasuamae	anoradasuamae	0
any_and_josh_NU	any_and_josh_NU	0
apcmatheus	apcmatheus	0
Apenas_corno_ve	Apenas_corno_ve	1
apvshit	apvshit	1
AquariushhaS	AquariushhaS	1
Armyyyy47383099	Armyyyy47383099	1
arthurolavo_	arthurolavo_	0
artungue90	artungue90	0
Aryanne77072679	Aryanne77072679	0
augusta_delma	augusta_delma	1
Avulsoaqui	Avulsoaqui	0
AyanneVictria1	AyanneVictria1	1
Aylastefany1	Aylastefany1	0
azuldemarileno	azuldemarileno	0
AzvdSofia	AzvdSofia	1
a_clara_n	a_clara_n	0
A__Gabrielly	A__Gabrielly	0
BabiiCunha03	BabiiCunha03	1
Baekhyu29450988	Baekhyu29450988	0
BarbaPietra	BarbaPietra	1
Barbara22307871	Barbara22307871	1
Barbara68030639	Barbara68030639	0
BARBARA89045416	BARBARA89045416	1
barbaraa_sm	barbaraa_sm	0
barbie_princs16	barbie_princs16	1
BarbosaJeandre	BarbosaJeandre	0
Barbozinha19	Barbozinha19	1
barreto_aline	barreto_aline	0
basilebiel	basilebiel	1
BbelaQ	BbelaQ	1
bdiaday	bdiaday	0
bea14502003	bea14502003	0
Beasgs	Beasgs	1
BeatriizYohanna	BeatriizYohanna	0
Beatriz62766899	Beatriz62766899	0
Beatriz85726025	Beatriz85726025	1
beatriz92486234	beatriz92486234	0
BeatrizAmncio8	BeatrizAmncio8	1
BeatrizDraw	BeatrizDraw	1
BelaCar40673810	BelaCar40673810	1
belaranha	belaranha	1
Belzineas	Belzineas	0
Benjami99279407	Benjami99279407	0
bergiante_gabi	bergiante_gabi	0
BernardoCaliman	BernardoCaliman	1
Bheatrizalbuqu3	Bheatrizalbuqu3	1
Bia42791365	Bia42791365	1
Biaah65227520	Biaah65227520	1
biaalbanezx	biaalbanezx	0
BiaaPelegrino	BiaaPelegrino	1
biaarroyoc	biaarroyoc	1
biacortezb	biacortezb	1
Bianca36668188	Bianca36668188	1
BiancaLenz13	BiancaLenz13	0
BiancaM87734957	BiancaM87734957	1
BiancaTayn1	BiancaTayn1	0
BiancaVallillo	BiancaVallillo	1
biateixeirac	biateixeirac	0
Bia_BM18	Bia_BM18	1
bibbix_	bibbix_	0
Bibi54093936	Bibi54093936	0
BielPereira2022	BielPereira2022	0
Bigasfnunes	Bigasfnunes	1
Biiah30021642	Biiah30021642	0
BiiancaSantaana	BiiancaSantaana	0
bitch_jpm	bitch_jpm	1
BkNiel	BkNiel	0
blatt_brunna	blatt_brunna	1
blsron	blsron	0
bnny097	bnny097	0
BorusDo	BorusDo	1
braguinhagostos	braguinhagostos	1
brandao_js	brandao_js	1
Brbaracp	Brbaracp	1
BrejnevC	BrejnevC	0
brenda53422968	brenda53422968	0
brendamatzen_	brendamatzen_	0
brenosantiag0	brenosantiag0	1
Brisadosf1	Brisadosf1	1
brisavanz	brisavanz	0
bruadesesperada	bruadesesperada	0
Bruna35290743	Bruna35290743	0
brunafborges_	brunafborges_	1
brunalizdesouza	brunalizdesouza	1
brunamart9ns	brunamart9ns	0
Bruninh46095895	Bruninh46095895	0
BrunnaFellix16	BrunnaFellix16	1
BrunoSa52425041	BrunoSa52425041	1
Bruunanjos	Bruunanjos	1
Bryan72971798	Bryan72971798	0
bubarim_	bubarim_	0
bubsleaal	bubsleaal	1
Bxsxbxr	Bxsxbxr	0
BybWGeAy9yPMWdS	BybWGeAy9yPMWdS	0
B_Tessaro	B_Tessaro	1
C15797526	C15797526	1
Cacau43716974	Cacau43716974	1
cadanalua	cadanalua	1
CaetanoZanatta	CaetanoZanatta	1
CafcomL16930762	CafcomL16930762	0
cafeevida	cafeevida	1
cafeuus	cafeuus	1
cagabrielle9	cagabrielle9	1
CaioFrederico5	CaioFrederico5	0
CaioHen70643532	CaioHen70643532	0
caju_vin	caju_vin	0
CalmaQuel	CalmaQuel	0
CAMILA22155686	CAMILA22155686	1
Camila54349463	Camila54349463	0
Camila87338916	Camila87338916	1
camilambsb	camilambsb	0
Camilla69480629	Camilla69480629	1
